date,Uber,DoorDash,SkipTheDishes,Walmart,Costco,Real Canadian Superstore,alibaba,newegg canada,ebay,kijiji,Canadian Tire,Home Depot,Best Buy,Shopify,Apple,Gap,Old Navy,Joe Fresh,Sephora,eventbrite,Sportchek,square online,PayPal,Western Union,TD Canada Trust,Scotiabank,Royal Bank of Canada,Google Pay,Apple Pay,Mastercard
2005-02-01,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,45,28,31,0,0,0,0,13
2005-03-01,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,55,0,0,0,0,0,0,54,42,13,6,0,0,0,22
2005-04-01,0,0,0,0,0,0,20,0,52,0,0,0,0,0,12,0,0,0,0,0,0,0,49,38,73,13,53,0,0,65
2005-05-01,0,0,0,0,0,0,18,0,34,0,36,0,0,0,0,0,0,0,0,0,0,0,41,35,53,12,0,0,0,35
2005-06-01,0,0,0,0,0,0,0,0,41,0,37,0,0,0,0,0,0,0,0,0,0,0,58,32,13,6,0,0,0,12
2005-07-01,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,63,43,0,13,100,0,0,0
2005-08-01,0,0,0,0,0,0,0,0,55,0,0,90,0,0,0,0,0,0,0,0,0,0,54,38,13,6,47,0,0,23
2005-09-01,0,0,0,0,0,0,16,0,66,0,33,0,0,0,10,0,0,0,0,0,0,0,58,37,35,16,0,0,0,10
2005-10-01,0,0,0,0,0,0,0,0,81,0,0,0,41,0,9,0,0,0,0,0,0,0,56,24,43,5,0,0,0,38
2005-11-01,0,0,0,5,0,0,14,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,65,57,33,10,37,0,0,19
2005-12-01,0,0,0,5,0,0,0,0,44,25,0,0,0,0,0,0,0,0,0,0,0,0,57,58,22,5,39,0,0,10
2006-01-01,0,0,0,0,0,0,12,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,58,29,27,8,65,9,0,24
2006-02-01,0,0,0,0,0,0,13,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,63,29,39,13,0,0,0,51
2006-03-01,0,0,0,0,0,0,23,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,65,55,43,4,30,0,0,38
2006-04-01,0,0,0,0,0,0,12,0,65,0,0,0,0,0,0,39,0,0,0,0,0,0,63,36,27,12,66,9,0,32
2006-05-01,0,0,0,0,0,0,12,0,49,0,24,59,0,1,0,0,0,0,0,0,0,0,66,47,35,8,62,0,0,39
2006-06-01,0,0,0,4,0,0,12,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,69,51,45,4,0,0,0,48
2006-07-01,0,0,0,0,0,0,0,0,80,0,0,0,0,1,8,0,0,0,0,0,0,0,73,57,28,17,33,9,0,24
2006-08-01,0,0,0,8,0,0,23,0,48,0,23,0,0,0,14,0,0,0,0,0,0,0,71,45,42,0,60,17,0,23
2006-09-01,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,62,38,48,22,0,8,0,22
2006-10-01,0,0,0,0,0,0,0,0,66,17,40,0,0,0,6,0,0,0,0,0,0,62,68,45,72,3,0,0,0,6
2006-11-01,0,0,0,3,10,0,0,0,87,0,75,47,0,0,0,30,0,0,0,0,0,0,68,27,41,15,24,13,0,12
2006-12-01,0,0,0,0,22,0,0,0,60,17,0,0,0,0,0,0,0,0,0,0,0,0,71,59,59,10,0,22,0,20
2007-01-01,0,0,0,3,9,0,8,0,57,14,0,0,0,0,0,0,0,0,0,0,0,0,66,35,45,6,44,12,0,27
2007-02-01,0,0,0,0,0,0,0,0,44,0,0,0,26,1,0,0,0,0,0,0,0,0,72,46,40,9,0,7,0,6
2007-03-01,0,0,0,5,0,0,0,0,62,0,16,0,0,0,5,0,0,0,0,0,0,0,71,47,17,13,43,0,6,46
2007-04-01,0,0,0,3,0,0,16,0,43,0,17,0,24,0,5,0,0,0,0,0,0,0,66,46,18,14,21,6,0,27
2007-05-01,0,0,0,3,17,0,8,0,30,0,16,0,23,0,5,25,0,0,0,0,0,0,63,51,42,10,0,11,0,31
2007-06-01,0,0,0,0,18,0,8,0,53,0,0,0,47,0,5,0,0,0,0,0,0,0,71,49,30,11,86,12,0,22
2007-07-01,0,0,0,11,0,0,0,0,42,14,16,0,23,1,0,0,0,0,0,0,0,0,69,50,66,16,21,6,0,48
2007-08-01,0,0,0,0,0,0,8,0,46,13,0,0,22,0,5,0,0,0,0,0,0,0,67,45,51,13,40,6,0,25
2007-09-01,11,0,0,0,0,0,15,0,56,13,0,0,21,0,0,0,81,0,0,0,0,0,69,44,44,10,0,11,0,24
2007-10-01,0,0,0,2,15,0,0,0,73,0,14,0,0,1,0,0,0,0,0,0,0,0,75,51,51,9,0,5,0,26
2007-11-01,0,0,0,0,7,0,6,0,73,0,13,0,19,0,4,0,0,0,0,0,0,0,84,37,30,4,17,5,0,51
2007-12-01,0,0,0,10,0,0,29,0,63,12,0,0,21,0,0,0,0,0,0,0,0,0,83,56,37,22,0,10,0,24
2008-01-01,0,0,0,7,0,0,0,0,78,0,0,33,19,0,4,0,0,0,0,22,0,0,80,45,14,11,17,5,0,42
2008-02-01,10,0,0,7,7,0,33,0,100,0,0,0,38,0,0,0,0,0,0,0,0,0,77,47,49,11,52,10,0,22
2008-03-01,0,0,0,4,35,0,6,0,48,11,13,0,18,0,0,0,0,0,0,0,0,0,79,38,47,17,50,5,0,29
2008-04-01,0,0,0,2,14,0,7,0,46,22,0,0,19,0,0,0,0,0,0,0,0,0,74,34,43,7,17,5,0,21
2008-05-01,0,0,0,4,7,0,6,0,71,23,0,0,38,0,0,0,0,0,0,0,0,0,76,50,30,9,69,14,0,22
2008-06-01,10,0,0,5,8,0,0,0,71,24,14,0,0,0,0,0,0,0,0,0,0,0,78,47,57,16,19,5,0,5
2008-07-01,0,0,0,2,0,0,0,0,73,0,14,35,20,0,0,22,0,0,0,0,0,0,84,53,46,23,18,0,0,32
2008-08-01,0,0,0,0,8,0,0,0,79,12,14,0,20,0,4,22,0,0,0,0,0,0,74,53,10,19,18,0,0,46
2008-09-01,0,0,0,0,7,0,13,0,38,33,13,0,37,1,8,21,0,0,0,0,0,0,74,57,47,13,17,0,0,34
2008-10-01,0,0,0,6,0,0,12,0,62,10,0,30,0,0,4,0,0,0,0,0,0,0,77,44,39,14,0,4,0,42
2008-11-01,0,0,0,8,0,0,0,0,81,21,25,0,17,0,0,0,0,0,0,0,0,0,70,44,63,12,32,9,0,32
2008-12-01,0,0,0,8,0,0,6,0,61,43,13,0,18,0,0,20,67,0,0,0,0,0,77,63,37,12,16,0,0,20
2009-01-01,0,0,0,2,0,0,0,0,54,19,0,0,0,1,0,0,0,0,0,0,0,0,74,52,37,11,14,4,0,29
2009-02-01,0,0,0,0,0,0,12,0,55,30,12,0,17,0,4,0,0,0,0,0,0,0,72,53,13,6,0,9,0,27
2009-03-01,0,0,0,5,0,0,5,0,49,18,11,26,15,1,0,0,0,0,0,0,0,0,76,43,65,14,14,0,0,24
2009-04-01,0,0,0,7,12,0,5,0,45,37,11,0,16,0,0,0,59,0,0,0,0,0,66,53,48,15,14,0,0,21
2009-05-01,8,0,0,4,6,0,16,0,44,19,0,0,0,1,0,0,0,0,0,0,0,0,64,62,24,13,0,4,0,22
2009-06-01,0,0,0,13,24,100,5,0,56,28,22,0,16,1,0,0,0,0,0,0,0,0,66,57,57,17,14,8,0,29
2009-07-01,0,0,0,4,18,0,0,0,48,0,0,56,0,1,3,0,60,0,0,0,0,0,67,73,53,15,0,4,0,43
2009-08-01,0,0,0,11,0,0,5,0,73,63,0,0,30,0,0,17,0,0,0,0,0,0,70,70,35,20,14,4,0,38
2009-09-01,0,0,0,12,11,0,10,0,45,17,10,50,43,0,3,0,0,0,0,17,0,0,67,67,40,15,13,11,0,29
2009-10-01,0,0,0,11,0,0,4,100,63,23,9,0,0,1,3,29,49,0,0,0,0,0,62,60,33,14,24,10,0,27
2009-11-01,0,0,0,16,20,0,0,0,68,24,0,47,13,1,0,30,100,0,0,0,0,0,64,46,44,20,12,13,0,36
2009-12-01,0,0,0,14,5,0,0,0,53,0,20,49,14,0,0,0,0,0,0,0,100,32,66,77,43,10,13,4,0,39
2010-01-01,0,0,0,12,0,0,0,0,54,38,18,22,38,1,5,0,94,0,0,0,0,0,70,62,46,23,11,0,3,43
2010-02-01,0,0,0,13,35,0,14,0,43,32,0,23,26,1,14,0,50,0,0,16,0,0,61,66,41,9,12,3,0,39
2010-03-01,0,0,0,11,14,0,8,0,55,37,9,0,61,1,5,0,45,0,26,0,0,0,69,68,72,11,22,3,0,39
2010-04-01,7,0,0,14,10,0,0,0,32,31,36,0,13,1,11,0,96,0,0,0,0,0,66,60,86,24,12,3,0,20
2010-05-01,0,0,0,19,10,0,5,0,33,48,0,23,13,1,9,15,0,0,0,0,0,0,63,56,52,14,12,13,0,33
2010-06-01,0,0,0,10,10,0,5,0,63,17,10,24,14,1,6,0,0,0,0,0,0,0,74,55,65,24,12,0,0,31
2010-07-01,0,0,0,19,10,0,9,0,54,47,18,23,39,1,8,0,0,0,0,0,0,0,76,67,47,27,12,3,3,36
2010-08-01,0,0,0,10,29,0,4,0,54,0,36,44,13,1,8,42,0,0,0,0,0,0,80,60,52,18,11,6,3,40
2010-09-01,0,0,0,7,32,0,4,0,36,15,17,0,24,1,11,27,91,0,0,16,0,27,74,67,54,20,22,3,3,19
2010-10-01,0,0,0,7,17,0,16,0,54,55,41,40,46,2,8,0,86,0,0,0,0,25,79,69,36,12,21,0,0,37
2010-11-01,0,0,0,12,9,0,8,0,56,34,8,0,68,1,15,0,84,0,0,0,0,0,82,52,47,13,41,14,3,21
2010-12-01,0,0,0,13,0,0,12,0,52,7,25,41,47,1,10,27,0,0,25,0,0,0,84,58,62,22,11,0,0,33
2011-01-01,0,0,0,10,17,0,6,0,50,16,0,0,9,2,8,0,33,0,19,0,0,0,81,50,59,18,24,4,0,40
2011-02-01,0,0,0,10,11,0,10,0,52,17,13,33,9,2,6,11,35,0,20,0,0,0,82,45,64,21,44,2,5,43
2011-03-01,0,0,0,6,19,0,9,0,55,30,18,15,8,1,2,19,0,0,0,0,0,18,83,55,44,29,31,5,0,15
2011-04-01,0,0,0,3,17,0,28,0,51,64,13,16,27,2,14,20,33,0,0,11,0,19,86,48,30,22,24,5,2,30
2011-05-01,0,0,0,6,7,0,9,0,38,37,0,0,27,2,6,0,0,0,0,11,0,0,83,53,80,19,32,7,0,36
2011-06-01,0,0,0,9,14,0,19,70,49,22,33,16,18,2,4,0,35,0,20,12,0,0,78,50,55,25,8,5,0,38
2011-07-01,0,0,0,9,18,0,13,73,56,34,20,17,0,2,15,0,36,0,0,0,0,0,84,54,50,31,52,5,2,50
2011-08-01,0,0,0,7,13,0,3,0,63,37,31,0,18,3,10,0,0,0,0,0,0,19,85,53,76,27,48,5,2,26
2011-09-01,0,0,0,11,10,0,18,0,57,57,6,15,70,2,11,0,33,0,19,0,0,0,81,53,59,29,8,7,4,34
2011-10-01,0,0,0,8,15,0,8,0,65,24,6,0,40,3,19,0,0,0,0,0,0,0,83,66,69,25,15,4,4,20
2011-11-01,0,0,0,9,12,0,8,0,48,28,11,0,8,3,12,0,0,0,0,0,0,0,89,58,68,22,21,10,2,31
2011-12-01,4,0,0,19,18,0,8,0,53,29,23,42,48,2,12,0,30,0,17,0,57,0,92,64,38,19,15,8,4,46
2012-01-01,0,0,0,11,14,0,28,56,39,39,21,13,22,3,10,8,0,0,16,0,0,0,84,47,51,25,46,4,0,30
2012-02-01,0,0,0,16,6,0,13,0,68,60,11,27,39,4,7,0,0,0,50,0,0,0,86,56,64,25,21,4,0,30
2012-03-01,0,0,0,5,22,0,12,0,61,21,36,13,22,4,5,8,0,0,15,9,0,47,88,53,47,24,32,0,0,38
2012-04-01,0,0,0,9,17,0,10,0,50,41,0,0,8,4,5,0,29,0,0,0,0,0,91,54,61,19,7,10,2,34
2012-05-01,0,0,0,12,17,0,18,0,56,76,16,13,0,3,6,0,0,0,0,19,0,16,88,51,70,24,20,7,0,45
2012-06-01,0,0,0,10,15,0,8,0,45,28,33,13,31,4,17,17,0,0,0,0,0,0,89,59,78,24,29,6,0,23
2012-07-01,0,0,0,11,21,0,16,0,54,51,33,56,31,5,10,0,0,0,0,0,0,0,93,60,49,35,42,8,2,44
2012-08-01,0,0,0,11,23,0,3,0,54,59,27,13,15,4,18,8,28,0,0,19,0,0,94,57,68,37,34,6,0,50
2012-09-01,0,0,0,9,25,0,18,0,54,66,21,26,15,5,14,8,27,0,0,9,0,0,91,56,63,27,26,7,4,33
2012-10-01,0,0,0,16,12,0,11,0,55,52,28,0,13,5,19,0,0,0,43,8,46,0,83,55,36,23,47,10,0,51
2012-11-01,0,0,0,10,31,0,19,0,67,44,24,47,27,7,16,8,0,0,0,9,48,15,94,49,68,28,12,12,9,39
2012-12-01,0,0,0,14,15,0,5,0,65,49,29,0,41,5,13,8,0,0,43,0,0,15,91,58,76,23,12,5,4,45
2013-01-01,0,0,0,13,21,0,21,0,58,40,17,0,25,10,5,0,0,0,13,8,0,0,91,52,64,25,11,11,0,44
2013-02-01,0,0,0,14,33,0,42,0,59,56,24,35,13,6,17,7,50,0,0,0,0,0,89,51,61,29,24,5,2,43
2013-03-01,0,0,0,14,26,0,34,0,53,44,30,11,31,7,8,14,23,59,13,0,0,27,92,50,57,26,6,17,3,43
2013-04-01,3,0,0,12,21,0,27,0,45,91,17,0,31,7,7,7,0,0,0,16,0,0,88,44,76,33,55,8,3,42
2013-05-01,0,0,0,10,12,0,30,0,51,64,22,43,12,7,4,28,23,59,0,16,0,27,87,53,85,38,22,3,2,31
2013-06-01,0,0,0,11,22,0,35,0,48,84,23,34,19,7,21,0,0,0,14,8,0,28,84,54,82,35,17,13,0,37
2013-07-01,0,0,0,17,33,0,11,0,53,74,27,11,32,6,12,0,71,0,27,8,0,14,89,56,72,47,6,10,5,56
2013-08-01,0,0,0,10,12,0,19,49,59,64,35,55,31,8,8,7,23,0,13,0,0,14,89,68,93,47,62,5,3,43
2013-09-01,0,0,0,10,23,0,10,46,56,72,26,21,48,7,17,13,23,0,13,0,0,13,84,59,67,35,22,8,2,38
2013-10-01,0,0,0,11,26,0,16,0,51,44,16,0,23,9,14,6,21,0,0,22,0,0,83,59,67,37,31,9,6,47
2013-11-01,0,0,0,24,17,0,12,0,54,68,20,20,52,8,16,6,0,55,0,29,0,0,91,56,68,50,21,9,1,35
2013-12-01,0,0,0,25,21,0,19,46,62,59,30,42,49,14,21,7,0,0,0,0,43,13,96,61,76,36,27,15,5,48
2014-01-01,0,0,0,11,28,38,19,0,87,60,36,0,22,11,13,0,21,54,0,14,0,12,92,56,63,45,20,13,1,38
2014-02-01,3,0,0,9,28,0,26,48,56,37,13,0,44,11,11,0,70,0,13,16,0,0,90,55,63,42,6,8,0,41
2014-03-01,0,0,0,13,15,0,34,0,61,50,40,10,28,11,12,6,0,0,12,36,0,12,90,62,77,42,30,17,1,45
2014-04-01,0,0,0,16,22,0,30,0,56,62,49,10,29,11,13,13,22,55,0,22,0,50,93,58,75,58,21,12,0,42
2014-05-01,3,0,0,12,25,0,40,46,71,69,34,64,24,11,8,7,23,0,13,24,0,27,94,65,85,48,16,12,0,39
2014-06-01,7,0,0,18,23,0,29,0,48,45,24,36,35,11,5,8,0,0,0,18,0,15,90,54,100,47,31,19,0,44
2014-07-01,4,0,0,17,23,0,21,0,57,68,28,23,20,12,7,7,25,0,0,17,0,15,91,68,81,49,18,12,2,37
2014-08-01,0,0,0,15,39,0,24,0,47,61,34,60,27,12,10,0,0,0,15,26,48,15,93,61,85,44,6,9,0,33
2014-09-01,7,0,0,14,37,0,100,0,61,61,18,67,32,10,60,0,49,0,14,17,0,28,96,60,82,54,23,18,43,34
2014-10-01,3,0,0,12,80,0,33,0,66,59,43,53,42,14,48,7,23,0,13,23,0,13,91,51,61,44,16,6,29,60
2014-11-01,7,0,0,15,56,0,62,95,52,56,35,33,62,14,32,7,23,0,27,16,0,14,98,62,83,48,6,9,18,67
2014-12-01,7,0,0,20,68,0,15,0,67,74,35,43,56,12,26,0,23,0,0,8,0,0,100,64,53,36,11,16,10,57
2015-01-01,6,0,0,11,54,0,34,0,55,69,20,10,40,14,26,6,65,0,12,7,41,13,91,55,52,41,16,12,9,49
2015-02-01,0,0,0,11,24,0,46,0,61,72,32,33,26,13,19,0,24,61,27,16,0,28,89,59,86,49,12,5,5,55
2015-03-01,22,0,0,14,42,0,43,0,63,49,37,41,12,15,24,6,0,0,39,15,0,64,90,54,83,48,16,16,11,43
2015-04-01,13,0,0,13,29,0,47,0,54,81,37,20,18,19,20,0,0,0,13,15,0,13,90,60,84,58,16,15,6,51
2015-05-01,6,0,0,14,48,0,6,0,60,65,26,42,12,27,8,7,45,0,0,16,43,39,89,59,69,48,22,17,3,54
2015-06-01,16,0,0,15,32,0,35,0,57,65,30,53,66,17,18,20,0,0,0,0,43,13,85,61,61,54,22,8,12,44
2015-07-01,29,0,0,13,38,0,35,0,51,53,42,32,36,19,30,7,0,0,13,8,0,39,88,70,95,53,11,22,14,47
2015-08-01,29,0,0,22,34,0,31,0,58,46,21,21,12,17,31,20,22,57,13,0,0,52,92,68,66,51,5,15,12,39
2015-09-01,19,0,0,9,28,0,30,0,59,46,33,30,80,20,39,0,64,0,25,15,0,50,87,60,77,70,16,22,16,44
2015-10-01,21,0,0,21,29,0,23,0,45,45,31,66,22,22,36,12,20,0,12,29,0,0,82,63,69,57,25,21,21,57
2015-11-01,31,0,0,14,38,0,41,0,57,40,8,69,28,23,33,13,21,0,24,36,0,12,84,54,61,48,20,20,27,54
2015-12-01,29,0,0,17,44,0,30,0,43,38,37,20,59,21,37,7,0,0,0,15,0,38,87,64,71,59,16,19,22,57
2016-01-01,19,0,0,16,24,0,10,0,63,58,36,10,34,25,22,13,0,0,0,0,0,12,69,60,55,51,15,11,17,57
2016-02-01,42,0,0,8,36,0,16,0,50,50,42,75,12,26,36,0,45,57,13,23,42,26,76,58,62,48,11,18,17,54
2016-03-01,42,0,0,10,25,0,30,0,58,59,23,19,39,25,24,6,21,53,24,28,0,24,72,56,59,52,10,18,13,39
2016-04-01,55,0,23,18,32,0,18,0,44,64,24,61,23,27,30,6,0,0,0,7,40,37,71,58,54,49,20,11,17,51
2016-05-01,22,2,0,12,40,37,4,45,53,40,29,62,48,28,100,20,44,0,0,28,0,13,68,61,67,55,53,18,90,40
2016-06-01,51,0,0,33,55,0,21,0,43,29,47,63,36,29,95,20,23,0,0,29,43,13,67,64,66,46,11,17,100,71
2016-07-01,34,0,0,17,36,0,18,0,39,68,41,45,19,25,73,7,24,0,0,23,0,55,69,66,59,45,11,13,43,58
2016-08-01,47,0,0,18,53,40,9,49,45,61,54,55,26,28,47,14,48,0,42,15,0,42,71,68,57,47,23,18,42,75
2016-09-01,26,0,0,20,32,0,34,0,41,37,22,32,61,27,92,0,0,0,40,29,0,27,67,66,55,56,33,23,76,59
2016-10-01,19,0,0,16,29,0,27,0,36,46,37,10,35,32,64,7,22,58,0,54,0,0,69,63,58,47,16,21,54,57
2016-11-01,72,0,0,14,49,36,26,0,49,54,32,30,68,33,48,19,43,54,100,15,0,25,73,56,40,45,10,16,48,52
2016-12-01,85,2,0,24,37,0,24,0,44,38,49,62,53,38,54,13,88,0,50,0,0,13,82,78,63,57,27,25,42,49
2017-01-01,62,2,0,23,54,0,30,0,44,57,8,19,42,37,45,0,80,53,12,13,0,35,78,60,45,51,34,16,39,61
2017-02-01,36,2,0,12,24,0,14,0,45,41,32,20,29,44,40,0,0,0,12,27,40,37,76,62,42,63,16,15,29,46
2017-03-01,59,2,0,23,36,0,28,0,38,64,25,18,45,39,39,17,19,0,55,54,0,0,80,67,55,64,9,19,27,45
2017-04-01,40,2,0,16,34,0,43,0,37,45,38,56,54,39,50,6,20,0,0,51,0,58,72,63,51,65,10,8,41,54
2017-05-01,52,2,0,18,35,0,21,0,53,49,23,29,33,42,46,18,21,0,12,53,0,24,71,72,57,70,15,15,38,54
2017-06-01,61,5,24,24,48,0,32,45,47,52,29,10,75,46,62,0,0,0,13,23,0,0,69,77,69,67,26,23,47,46
2017-07-01,84,0,0,21,45,0,25,0,45,49,25,51,35,42,54,13,22,56,13,28,42,26,71,78,72,57,16,13,42,57
2017-08-01,89,0,0,32,59,0,33,0,36,50,20,39,45,42,67,6,0,0,49,20,0,37,71,82,70,65,30,13,49,62
2017-09-01,100,0,23,19,44,35,25,0,42,100,43,10,50,42,58,6,0,0,36,20,0,36,68,79,68,71,25,4,48,65
2017-10-01,79,2,0,33,43,0,29,0,55,50,29,27,21,52,71,12,39,0,34,25,37,23,66,68,51,65,9,18,49,55
2017-11-01,41,4,0,38,45,0,31,0,56,52,37,54,82,52,64,12,19,0,45,37,36,67,71,67,63,53,5,9,63,86
2017-12-01,73,6,0,36,42,0,26,41,42,54,41,46,90,37,87,12,60,0,0,19,38,0,72,79,48,68,5,23,78,68
2018-01-01,68,2,0,38,35,0,27,38,45,29,31,51,44,45,64,5,37,0,11,47,0,75,67,71,69,62,49,26,55,63
2018-02-01,29,0,0,28,45,0,46,42,48,36,35,29,33,53,44,0,0,0,24,26,77,36,66,78,66,72,0,48,29,59
2018-03-01,58,4,0,39,70,0,42,0,41,40,39,70,46,50,73,11,19,0,22,18,0,44,65,86,52,67,18,57,60,77
2018-04-01,66,4,41,36,30,0,21,0,49,48,46,45,35,52,61,11,57,0,11,42,0,0,64,72,72,57,27,51,47,58
2018-05-01,46,2,21,35,52,32,25,0,47,61,47,9,41,57,66,6,57,0,34,25,0,45,64,82,54,57,19,58,47,63
2018-06-01,44,4,65,30,30,0,24,0,40,47,93,64,31,49,50,0,39,0,23,25,0,23,64,85,43,72,14,74,41,59
2018-07-01,58,2,43,37,45,0,37,40,31,41,30,37,68,46,39,6,0,100,23,19,0,23,64,87,70,70,28,60,35,52
2018-08-01,72,6,0,45,35,0,35,0,40,41,59,27,31,49,61,17,78,0,11,37,0,35,65,90,73,71,33,58,49,74
2018-09-01,69,6,0,35,36,0,16,0,34,22,22,55,52,46,59,0,20,0,11,38,0,45,63,78,59,84,24,70,46,80
2018-10-01,59,2,41,43,63,0,32,0,38,42,32,35,40,48,47,6,0,0,22,12,0,22,61,79,47,71,14,72,42,61
2018-11-01,48,12,42,50,54,0,44,0,38,40,43,53,56,49,57,0,19,0,45,6,0,22,67,77,46,67,9,66,35,67
2018-12-01,71,6,0,43,34,0,17,0,39,56,53,75,48,38,61,18,40,0,0,28,0,47,64,100,42,55,10,91,54,61
2019-01-01,70,8,0,44,35,0,31,0,36,32,49,34,44,41,58,5,0,0,21,26,0,21,60,70,46,63,18,68,35,59
2019-02-01,50,4,22,49,44,0,22,0,34,51,26,74,32,42,46,6,40,0,0,70,0,23,62,73,47,62,14,52,38,49
2019-03-01,63,8,41,51,73,62,21,0,37,27,28,26,30,44,67,5,0,0,0,30,0,86,61,80,40,79,4,68,41,79
2019-04-01,83,10,0,47,46,0,25,0,27,43,54,9,15,45,52,0,57,0,33,43,0,11,62,83,65,73,28,76,39,45
2019-05-01,62,8,20,44,57,0,29,0,22,21,42,18,40,45,59,11,0,0,11,35,0,43,64,86,52,63,9,85,42,59
2019-06-01,75,18,0,48,46,0,32,0,36,33,36,44,30,47,75,6,19,0,0,61,36,33,65,85,43,76,28,72,57,43
2019-07-01,51,10,21,67,33,0,30,0,33,58,40,53,46,48,74,11,0,0,11,30,0,33,64,90,42,70,14,89,57,65
2019-08-01,64,6,41,47,63,0,21,0,34,27,46,35,35,48,65,17,0,0,0,30,0,22,66,91,49,80,23,83,56,47
2019-09-01,56,21,20,53,51,0,27,0,31,40,30,59,33,50,90,5,18,0,0,63,0,52,66,82,59,81,39,76,67,49
2019-10-01,62,18,0,43,44,29,25,0,28,27,45,8,27,46,62,15,34,0,10,81,0,20,65,82,56,75,17,84,55,62
2019-11-01,84,22,37,52,55,28,36,0,27,46,71,47,68,49,75,5,17,0,10,38,33,20,65,75,34,73,25,82,54,51
2019-12-01,68,21,20,60,43,0,30,0,25,26,30,58,81,44,76,5,36,0,31,34,0,10,68,87,48,81,22,98,59,72
2020-01-01,68,16,0,64,45,28,14,0,28,24,44,24,35,47,67,20,17,0,19,42,0,10,65,72,54,79,12,78,56,51
2020-02-01,74,15,0,53,39,29,23,0,32,42,53,41,19,48,54,16,52,0,20,50,0,10,66,73,51,68,17,89,47,65
2020-03-01,38,24,0,60,48,25,21,0,26,38,23,49,40,47,66,4,45,0,17,100,28,78,61,77,62,78,29,65,46,62
2020-04-01,52,48,48,83,68,0,29,0,40,32,100,100,76,71,68,21,86,0,75,37,0,17,92,86,84,100,24,80,51,49
2020-05-01,45,58,47,63,46,0,33,0,37,42,68,87,80,100,69,9,72,37,50,50,0,100,86,91,39,79,38,72,54,58
2020-06-01,45,37,34,70,45,26,13,31,47,27,40,43,69,77,81,18,61,0,27,29,30,89,75,88,45,76,41,67,61,51
2020-07-01,41,40,53,62,49,27,29,0,44,31,18,75,39,75,81,5,65,0,9,21,0,9,74,91,48,76,27,76,58,55
2020-08-01,53,33,18,54,54,27,18,67,38,47,40,53,79,66,74,5,32,0,9,31,0,47,71,82,38,64,16,61,63,43
2020-09-01,59,42,0,60,54,0,30,0,33,46,37,30,47,63,82,5,32,0,19,26,0,37,62,79,53,68,23,72,56,48
2020-10-01,86,47,0,59,41,0,32,35,29,27,45,40,45,52,78,5,85,0,10,36,0,20,65,76,34,68,17,73,50,51
2020-11-01,41,71,37,66,52,0,30,0,41,8,32,48,100,52,69,5,34,0,40,18,32,20,66,75,27,62,25,73,44,52
